ts,Protocol_name,Duration,Protocol Type,flow_duration,Header_Length,src_ip_bytes,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,urg_flag_number,ece_flag_number,cwr_flag_number,dst_ip_bytes,Rate,Srate,Drate,ack_count,syn_count,fin_count,urg_count,rst_count,max_duration,min_duration,sum_duration,average_duration,std_duration,CoAP,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IGMP,IPv,LLC,Tot sum,Min,Max,AVG,Std,Tot size,IAT,Number,MAC,Magnitue,Radius,Covariance,Variance,Weight,Correlation,RARP,DS status,Fragments,Sequence number,Protocol Version,flow_idle_time,flow_active_time,source_ip
1701045574.628571,UDP,128,17,0.0,99,1,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,1701045574.628571,1701045574.628571,1701045574.628571,1701045574.628571,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,99,99,99,99.0,0.0,99,1701045574.628571,1,808448,14.071247279470288,0.0,0.0,0.0,1,0.0,0,0,0,0,0,1701045574.628571,0.0,192.168.43.110
1701045574.628806,UDP,128,17,0.0,99,2,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0,0,0,0,0,1701045574.628806,1701045574.628806,1701045574.628806,1701045574.628806,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,198,99,99,99.0,0.0,99,0.00023508071899414062,2,808448,14.071247279470288,0.0,0.0,0.0,4,,0,0,0,0,0,1701045574.628806,0.0,192.168.43.110
1701045574.679677,UDP,64,17,0.05110597610473633,294,1,0,0,0,0,0,0,0,0,1,39.13436651520382,39.13436651520382,0.0,0,0,0,0,0,1701045574.679677,1701045574.628571,3402091149.308248,1701045574.654124,0.025552988052368164,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,393,99,195,131.0,45.254833995939045,195,0.05087089538574219,3,808448,16.186414056238647,64.0,2048.0,1.0,9,1.0,0,0,0,0,0,0.05110597610473633,0.05110597610473633,192.168.43.65
1701045574.691987,UDP,64,17,0.06318092346191406,306,2,0,0,0,0,0,0,0,0,2,31.655124528301886,31.655124528301886,0.0,0,0,0,0,0,1701045574.691987,1701045574.628806,3402091149.320793,1701045574.6603966,0.03159046173095703,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,600,99,207,150.0,51.176166327695945,207,0.012310028076171875,4,808448,17.320508075688775,72.37402849088892,2619.0,1.0,16,1.0,0,0,0,0,0,0.06318092346191406,0.06318092346191406,192.168.43.65
1701045574.692668,TCP,128,6,0.0,66,3,0,1,0,0,0,0,0,0,1,31.655124528301886,31.655124528301886,0.0,0,1,0,0,0,1701045574.692668,1701045574.692668,1701045574.692668,1701045574.692668,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,666,66,207,133.2,56.781687188740705,66,0.0006809234619140625,5,808448,16.321764610482532,80.30143211674373,3224.1600000000003,1.0,25,0.9999999999999998,0,0,0,0,0,1701045574.692668,0.0,192.168.43.110
1701045574.692856,TCP,128,6,0.0,66,4,0,1,0,0,0,0,0,0,2,31.655124528301886,31.655124528301886,0.0,0,1,0,0,0,1701045574.692856,1701045574.692856,1701045574.692856,1701045574.692856,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,732,66,207,122.0,57.56735185849702,66,0.0001881122589111328,6,808448,15.620499351813308,81.41252974819048,3314.0,1.0,36,1.0,0,0,0,0,0,1701045574.692856,0.0,192.168.43.110
1701045574.776233,TCP,44,6,0.08356499671936035,132,1,0,1,0,0,1,0,0,0,3,23.93346590698351,23.93346590698351,0.0,0,2,0,0,1,1701045574.776233,1701045574.692668,3402091149.4689007,1701045574.7344503,0.041782498359850234,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,798,66,207,114.0,56.785309971606466,66,0.08337688446044922,7,808448,15.0996688705415,80.30655550540601,3224.5714285714284,1.0,49,1.0,0,0,0,0,0,0.08356499671936035,0.08356499671936035,140.82.114.22
1701045574.776233,TCP,44,6,0.08337688446044922,132,2,0,1,0,0,1,0,0,0,4,23.98746382696421,23.98746382696421,0.0,0,2,0,0,1,1701045574.776233,1701045574.692856,3402091149.469089,1701045574.7345445,0.04168844223022461,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,864,66,207,108.0,55.43915583772899,66,0.0,8,808448,14.696938456699069,78.40280607223188,3073.5,1.0,64,0.9999999999999998,0,0,0,0,0,0.08337688446044922,0.08337688446044922,140.82.114.22
1701045574.776366,TCP,128,6,0.08369803428649902,186,5,0,0,0,0,1,0,0,0,3,35.84313569098859,35.84313569098859,0.0,0,2,0,0,2,1701045574.776366,1701045574.692668,5103136724.245267,1701045574.7484224,0.03942431190012041,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,918,54,207,102.0,54.954526656136345,54,0.00013303756713867188,9,808448,14.2828568570857,77.7174369109018,3020.0,1.0,81,0.9999999999999998,0,0,0,0,0,0.00013303756713867188,0.08369803428649902,192.168.43.110
1701045574.776422,TCP,128,6,0.08356595039367676,186,6,0,0,0,0,1,0,0,0,4,35.89978915894677,35.89978915894677,0.0,0,2,0,0,2,1701045574.776422,1701045574.692856,5103136724.245511,1701045574.7485037,0.039348879235001584,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,972,54,207,97.2,54.086597230737304,54,5.602836608886719e-05,10,808448,13.942740046346701,76.48999934631978,2925.3599999999997,1.0,100,0.9999999999999999,0,0,0,0,0,0.00018906593322753906,0.08356595039367676,192.168.43.110
1701045574.776878,TCP,128,6,0.08402204513549805,757,7,0,0,0,1,1,0,0,0,5,47.606553655643644,47.606553655643644,0.0,0,2,0,1,3,1701045574.776878,1701045574.692856,6804182299.022389,1701045574.7555974,0.036224419419929384,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1543,54,571,140.27272727272728,145.64345686959516,571,0.00045609474182128906,11,808448,16.749491172732817,205.97095197588237,21212.016528925622,1.0,121,1.0,0,0,0,0,0,0.00045609474182128906,0.08402204513549805,192.168.43.110
1701045574.777216,TCP,128,6,0.0845479965209961,757,8,0,0,0,1,1,0,0,0,6,47.310405504483676,47.310405504483676,0.0,0,2,0,1,3,1701045574.777216,1701045574.692668,6804182299.022483,1701045574.7556207,0.03634774731607294,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2114,54,571,176.16666666666666,183.3479539624651,571,0.00033783912658691406,12,808448,18.77054430040145,259.293163127076,33616.472222222226,1.0,144,0.9999999999999999,0,0,0,0,0,0.0008499622344970703,0.0845479965209961,192.168.43.110
1701045574.808719,TCP,128,6,0.0,278,9,0,0,0,1,1,0,0,0,1,47.310405504483676,47.310405504483676,0.0,0,0,0,1,1,1701045574.808719,1701045574.808719,1701045574.808719,1701045574.808719,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2392,54,571,184.0,178.2327777849043,278,0.03150296211242676,13,808448,19.183326093250876,252.05921160284174,31766.923076923078,1.0,169,1.0,0,0,0,0,0,1701045574.808719,0.0,192.168.43.110
1701045574.873512,TCP,45,6,0.18065595626831055,2191,3,0,0,0,0,1,0,0,0,5,27.676917513718678,27.676917513718678,0.0,0,2,0,1,4,1701045574.873512,1701045574.692856,8505227873.895902,1701045574.7791803,0.057222272365068765,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,3826,54,1434,273.2857142857143,364.874034735948,1434,0.06479310989379883,14,808448,23.378867136185804,516.0098084813694,133133.0612244898,1.0,196,1.0,0,0,0,0,0,0.0966339111328125,0.18065595626831055,140.82.114.22
1701045574.87363,TCP,45,6,0.18077397346496582,3625,4,0,0,0,0,1,0,0,0,6,33.190618566354665,33.190618566354665,0.0,0,2,0,1,5,1701045574.87363,1701045574.692856,10206273448.769531,1701045574.7949219,0.0629893031278855,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,5260,54,1434,350.6666666666667,456.1654183395415,1434,0.00011801719665527344,15,808448,26.482698754721607,645.1153213013761,208086.88888888888,1.0,225,1.0,0,0,0,0,0,0.00011801719665527344,0.18077397346496582,140.82.114.22
1701045574.873693,TCP,128,6,0.18083691596984863,3679,10,0,0,0,0,1,0,0,0,7,38.70891052558719,38.70891052558719,0.0,0,2,0,1,6,1701045574.873693,1701045574.692856,11907319023.643225,1701045574.806175,0.06450292315700014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,5314,54,1434,332.125,447.48001002838106,54,6.29425048828125e-05,16,808448,25.773047937719745,632.832299072985,200238.359375,1.0,256,0.9999999999999998,0,0,0,0,0,6.29425048828125e-05,0.18083691596984863,192.168.43.110
1701045574.892923,TCP,45,6,0.20006704330444336,4545,5,0,0,0,1,1,0,0,0,7,39.98659583240977,39.98659583240977,0.0,0,2,0,2,7,1701045574.892923,1701045574.692856,13608364598.536148,1701045574.8170185,0.0668103542187134,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,6180,54,1434,363.52941176470586,451.92856250245603,866,0.019230127334594727,17,808448,26.964028325333953,639.1235023147502,204239.4256055363,1.0,289,1.0,0,0,0,0,0,0.019230127334594727,0.20006704330444336,140.82.114.22
1701045574.892923,TCP,45,6,0.2002551555633545,2191,6,0,0,0,0,1,0,0,0,8,24.96814619296109,24.96814619296109,0.0,0,2,0,1,4,1701045574.892923,1701045574.692668,8505227873.915406,1701045574.7830813,0.06382193022283732,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,7614,54,1434,423.0,503.0085044564908,1434,0.0,18,808448,29.086079144497972,711.3614489913767,253017.55555555556,1.0,324,1.0,0,0,0,0,0,0.1157071590423584,0.2002551555633545,140.82.114.22
1701045574.892923,TCP,45,6,0.2002551555633545,3625,7,0,0,0,0,1,0,0,0,9,29.961775431553306,29.961775431553306,0.0,0,2,0,1,5,1701045574.892923,1701045574.692668,10206273448.808329,1701045574.801388,0.07120459549574208,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,9048,54,1434,476.2105263157895,539.1338647309432,1434,0.0,19,808448,30.861319683895225,762.4504234371216,290665.32409972296,1.0,361,1.0,0,0,0,0,0,0.0,0.2002551555633545,140.82.114.22
1701045574.892923,TCP,45,6,0.2002551555633545,4491,8,0,0,0,1,1,0,0,0,10,34.955404670145526,34.955404670145526,0.0,0,2,0,2,6,1701045574.892923,1701045574.692668,11907319023.701252,1701045574.8144646,0.07329223429414015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,9914,54,1434,495.7,532.3053728828969,866,1701045574.892923,0,808448,30.861319683895225,762.4504234371216,290665.32409972296,1.0,361,1.0,0,0,0,0,0,0.0,0.2002551555633545,140.82.114.22
1701045574.893012,TCP,128,6,0.20034408569335938,4545,11,0,0,0,0,1,0,0,0,8,39.931301052952264,39.931301052952264,0.0,0,2,0,2,7,1701045574.893012,1701045574.692668,13608364598.594265,1701045574.8242831,0.07331503047423363,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,54,54,54,54.0,0.0,54,8.893013000488281e-05,1,808448,10.392304845413264,0.0,0.0,0.0,1,0.0,0,0,0,0,0,8.893013000488281e-05,0.20034408569335938,192.168.43.110
1701045574.893751,TCP,128,6,0.20089483261108398,8033,12,0,0,0,1,1,0,0,0,9,44.79955946613752,44.79955946613752,0.0,0,2,0,3,8,1701045574.893751,1701045574.692856,15309410173.4299,1701045574.8255444,0.0674476370174915,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,3542,54,3488,1771.0,1717.0,3488,0.0007388591766357422,2,808448,59.51470406546604,2428.204686594604,2948089.0,1.0,4,1.0,0,0,0,0,0,0.000827789306640625,0.20089483261108398,192.168.43.110
1701045574.894432,TCP,128,6,0.20176410675048828,5699,13,0,0,0,1,1,0,0,0,10,44.60654645144518,44.60654645144518,0.0,0,2,0,3,8,1701045574.894432,1701045574.692668,15309410173.488697,1701045574.8320775,0.07255256434119689,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,4696,54,3488,1565.3333333333333,1431.778691775451,1154,0.0006811618804931641,3,808448,55.952360688952766,2024.8408442256505,2049990.2222222222,1.0,9,1.0,0,0,0,0,0,0.0014200210571289062,0.20176410675048828,192.168.43.110
1701045574.961174,TCP,45,6,0.26831793785095215,8087,9,0,0,0,0,1,0,0,0,11,37.26921904697589,37.26921904697589,0.0,0,2,0,3,9,1701045574.961174,1701045574.692856,17010455748.391073,1701045574.8391073,0.0758277932195878,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,4750,54,3488,1187.5,1402.0580408813323,54,0.066741943359375,4,808448,48.73397172404482,1982.8094966486317,1965766.75,1.0,16,1.0,0,0,0,0,0,0.06742310523986816,0.26831793785095215,140.82.114.22
1701045574.961174,TCP,45,6,0.26831793785095215,8220,10,0,0,0,1,1,0,0,0,12,40.99614095167348,40.99614095167348,0.0,0,2,0,4,10,1701045574.961174,1701045574.692856,18711501323.35225,1701045574.8502045,0.08036522838951708,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,4883,54,3488,976.6,1323.0754475841504,133,0.0,5,808448,44.19502234415093,1871.1112420163586,1750528.6400000001,1.0,25,1.0,0,0,0,0,0,0.0,0.26831793785095215,140.82.114.22
1701045574.961174,TCP,45,6,0.26831793785095215,8353,11,0,0,0,1,1,0,0,0,13,44.72306285637107,44.72306285637107,0.0,0,2,0,5,11,1701045574.961174,1701045574.692856,20412546898.313423,1701045574.859452,0.08283134226329035,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,5016,54,3488,836.0,1248.0447374460048,133,0.0,6,808448,40.890096600521744,1765.0017941445083,1557615.6666666667,1.0,36,1.0,0,0,0,0,0,0.0,0.26831793785095215,140.82.114.22
1701045574.96123,TCP,128,6,0.268373966217041,8407,14,0,0,0,0,1,0,0,0,11,48.43986986981651,48.43986986981651,0.0,0,2,0,5,12,1701045574.96123,1701045574.692856,22113592473.274654,1701045574.8672812,0.0840761440914993,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,5070,54,3488,724.2857142857143,1187.425632472645,54,5.602836608886719e-05,7,808448,38.0601028449928,1679.273433752265,1409979.6326530613,1.0,49,0.9999999999999998,0,0,0,0,0,5.602836608886719e-05,0.268373966217041,192.168.43.110
1701045574.97402,TCP,45,6,0.28135204315185547,5832,12,0,0,0,1,1,0,0,0,14,35.54265996427349,35.54265996427349,0.0,0,2,0,4,9,1701045574.97402,1701045574.692668,17010455748.462717,1701045574.8462718,0.08093689605032167,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,5203,54,3488,650.375,1127.8172433399836,133,0.01278996467590332,8,808448,36.065911883661,1594.9744414096422,1271971.734375,1.0,64,0.9999999999999999,0,0,0,0,0,0.07958793640136719,0.28135204315185547,140.82.114.22
1701045574.97402,TCP,45,6,0.28135204315185547,5965,13,0,0,0,1,1,0,0,0,15,39.09692596070084,39.09692596070084,0.0,0,2,0,5,10,1701045574.97402,1701045574.692668,18711501323.436737,1701045574.8578851,0.08546336446077224,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,5336,54,3488,592.8888888888889,1075.6759574481987,133,0.0,9,808448,34.43512418705322,1521.235527741907,1157078.7654320989,1.0,81,1.0,0,0,0,0,0,0.0,0.28135204315185547,140.82.114.22
1701045574.974068,TCP,128,6,0.2813999652862549,6019,15,0,0,0,0,1,0,0,0,12,42.64392850152973,42.64392850152973,0.0,0,2,0,5,11,1701045574.974068,1701045574.692668,20412546898.410805,1701045574.867567,0.08790024030777821,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,5390,54,3488,539.0,1033.2023035204675,54,4.792213439941406e-05,10,808448,32.83291031876401,1461.168710313768,1067507.0,1.0,100,0.9999999999999998,0,0,0,0,0,4.792213439941406e-05,0.2813999652862549,192.168.43.110
1701045575.01068,TCP,46,6,0.20196104049682617,332,1,0,0,0,0,1,0,0,0,16,9.902900059734195,9.902900059734195,0.0,0,0,0,1,2,1701045575.01068,1701045574.808719,3402091149.819399,1701045574.9096994,0.10098052024841309,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5444,54,3488,494.90909090909093,994.9376823377117,54,0.03661203384399414,11,808448,31.461376031861384,1407.054364078046,989900.9917355378,1.0,121,1.0,0,0,0,0,0,0.20196104049682617,0.20196104049682617,149.154.167.91
1701045575.010725,TCP,128,6,0.20200610160827637,730,16,0,0,0,1,1,0,0,0,2,14.85103655837833,14.85103655837833,0.0,0,0,0,2,3,1701045575.010725,1701045574.808719,5103136724.830124,1701045574.9433746,0.09521597029679288,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5842,54,3488,486.8333333333333,952.9567875244338,398,4.506111145019531e-05,12,808448,31.203632267200348,1347.68441327255,908126.6388888889,1.0,144,0.9999999999999999,0,0,0,0,0,4.506111145019531e-05,0.20200610160827637,192.168.43.110
1701045575.153361,TCP,46,6,0.34464216232299805,784,2,0,0,0,0,1,0,0,0,17,11.606241015430976,11.606241015430976,0.0,0,0,0,2,4,1701045575.153361,1701045574.808719,6804182299.983485,1701045574.9958713,0.12274870095762597,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5896,54,3488,453.53846153846155,922.8073067784992,54,0.14263606071472168,13,808448,30.11771776009801,1305.046608703143,851573.325443787,1.0,169,0.9999999999999999,0,0,0,0,0,0.14263606071472168,0.34464216232299805,149.154.167.91
1701045575.192725,TCP,46,6,0.3840060234069824,1601,3,0,0,0,1,1,0,0,0,18,13.020629092322421,13.020629092322421,0.0,0,0,0,3,5,1701045575.192725,1701045574.808719,8505227875.17621,1701045575.035242,0.1351074216019983,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,6713,54,3488,479.5,894.1524917884133,817,0.039363861083984375,14,808448,30.967725134404045,1264.5225807168715,799508.6785714285,1.0,196,0.9999999999999997,0,0,0,0,0,0.039363861083984375,0.3840060234069824,149.154.167.91
1701045575.204714,TCP,47,6,0.0,817,4,0,0,0,1,1,0,0,0,19,13.020629092322421,13.020629092322421,0.0,0,0,0,1,1,1701045575.204714,1701045575.204714,1701045575.204714,1701045575.204714,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,7530,54,3488,502.0,867.9260337148552,817,0.011989116668701172,15,808448,31.68595903550972,1227.4327680162364,753295.6,1.0,225,1.0,0,0,0,0,0,1701045575.204714,0.0,149.154.167.91
1701045575.20695,TCP,128,6,0.002235889434814453,1095,17,0,0,0,1,1,0,0,0,3,894.4986137769247,894.4986137769247,0.0,0,0,0,2,2,1701045575.20695,1701045575.204714,3402091150.411664,1701045575.205832,0.0011179447174072266,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,7808,54,3488,488.0,842.1131901353879,278,0.002235889434814453,16,808448,31.240998703626616,1190.9278945427384,709154.625,1.0,256,1.0,0,0,0,0,0,0.002235889434814453,0.002235889434814453,192.168.43.110
1701045575.241671,TCP,128,6,0.4329521656036377,1655,18,0,0,0,0,1,0,0,0,4,13.858343892643616,13.858343892643616,0.0,0,0,0,3,6,1701045575.241671,1701045574.808719,10206273450.417881,1701045575.0696468,0.1453621271044201,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,7862,54,3488,462.47058823529414,823.3271894572982,54,0.03472113609313965,17,808448,30.41284558324966,1164.3604776010338,677867.6608996537,1.0,289,1.0,0,0,0,0,0,0.04894614219665527,0.4329521656036377,192.168.43.110
1701045575.268683,TCP,45,6,0.57582688331604,9251,14,0,0,0,1,1,0,0,0,20,24.312862781566526,24.312862781566526,0.0,0,2,0,6,13,1701045575.268683,1701045574.692856,23814638048.54334,1701045574.8959527,0.13134176630839786,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,8706,54,3488,483.6666666666667,804.8888121970637,844,0.027011871337890625,18,808448,31.10198278781167,1138.2846744114584,647846.0000000002,1.0,324,0.9999999999999999,0,0,0,0,0,0.307452917098999,0.57582688331604,140.82.114.22
1701045575.268683,TCP,45,6,0.57582688331604,9329,15,0,0,0,1,1,0,0,0,21,26.049495837392705,26.049495837392705,0.0,0,2,0,7,14,1701045575.268683,1701045574.692856,25515683623.812023,1701045574.9208016,0.1573055299065253,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,8784,54,3488,462.3157894736842,788.6408062797916,78,0.0,19,808448,30.40775524347972,1115.306524081734,621954.3213296399,1.0,361,0.9999999999999998,0,0,0,0,0,0.0,0.57582688331604,140.82.114.22
1701045575.268753,TCP,128,6,0.5758969783782959,9383,19,0,0,0,0,1,0,0,0,13,27.782746916046328,27.782746916046328,0.0,0,2,0,7,15,1701045575.268753,1701045574.692856,27216729199.080776,1701045574.9425485,0.17404724712396746,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,8838,54,3488,441.9,773.8061062049071,54,1701045575.268753,0,808448,30.40775524347972,1115.306524081734,621954.3213296399,1.0,361,0.9999999999999998,0,0,0,0,0,7.009506225585938e-05,0.5758969783782959,192.168.43.110
1701045575.269221,TCP,128,6,0.5763649940490723,9461,20,0,0,0,1,1,0,0,0,14,29.495198659744773,29.495198659744773,0.0,0,2,0,8,16,1701045575.269221,1701045574.692856,28917774774.35,1701045574.9617646,0.18552262911461948,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,78,78,78,78.0,0.0,78,0.0004680156707763672,1,808448,12.489995996796797,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0.0004680156707763672,0.5763649940490723,192.168.43.110
1701045575.269384,TCP,128,6,0.5765278339385986,9515,21,1,0,0,0,1,0,0,0,15,31.221389394214462,31.221389394214462,0.0,1,2,0,8,17,1701045575.269384,1701045574.692856,30618820349.61938,1701045574.9788544,0.19357595183838497,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,132,54,78,66.0,12.0,54,0.0001628398895263672,2,808448,11.489125293076057,16.97056274847714,144.0,1.0,4,1.0,0,0,0,0,0,0.0001628398895263672,0.5765278339385986,192.168.43.110
1701045575.272252,TCP,44,6,0.5793960094451904,9569,16,1,0,0,0,1,0,0,0,22,32.79276986770023,32.79276986770023,0.0,2,2,0,8,18,1701045575.272252,1701045574.692856,32319865924.891632,1701045574.9942963,0.1994784508354916,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,186,54,78,62.0,11.313708498984761,54,0.002868175506591797,3,808448,11.135528725660043,16.0,128.0,1.0,9,1.0,0,0,0,0,0,0.002868175506591797,0.5793960094451904,140.82.114.22
1701045575.272289,TCP,128,6,0.5794329643249512,9623,22,0,0,0,0,1,0,0,0,16,34.516503601586294,34.516503601586294,0.0,2,2,0,8,19,1701045575.272289,1701045574.692856,34020911500.16392,1701045575.008196,0.2036488953586899,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,240,54,78,60.0,10.392304845413264,54,3.695487976074219e-05,4,808448,10.954451150103322,14.696938456699069,108.0,1.0,16,1.0,0,0,0,0,0,3.695487976074219e-05,0.5794329643249512,192.168.43.110
1701045575.293922,TCP,45,6,0.6012539863586426,6864,17,0,0,0,1,1,0,0,0,23,21.62147826866235,21.62147826866235,0.0,0,2,0,6,12,1701045575.293922,1701045574.692668,22113592473.704727,1701045574.9003637,0.14156080119698847,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1085,54,845,217.0,314.137549490665,845,0.021632909774780273,5,808448,20.83266665599966,444.2575829403478,98682.4,1.0,25,1.0,0,0,0,0,0,0.3198540210723877,0.6012539863586426,140.82.114.22
1701045575.293922,TCP,45,6,0.6012539863586426,6942,18,0,0,0,1,1,0,0,0,24,23.2846689047133,23.2846689047133,0.0,0,2,0,7,13,1701045575.293922,1701045574.692668,23814638048.99865,1701045574.928475,0.16994489658802064,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1163,54,845,193.83333333333334,291.40831414967477,78,0.0,6,808448,19.689252567496478,412.1135900587496,84918.80555555555,1.0,36,0.9999999999999999,0,0,0,0,0,0.0,0.6012539863586426,140.82.114.22
1701045575.293977,TCP,128,6,0.601309061050415,6996,23,0,0,0,0,1,0,0,0,17,24.94557453333032,24.94557453333032,0.0,0,2,0,7,14,1701045575.293977,1701045574.692668,25515683624.292625,1701045574.9528418,0.18779837638825014,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1217,54,845,173.85714285714286,274.1930647093282,54,5.507469177246094e-05,7,808448,18.647098587026502,387.76755082057565,75181.83673469386,1.0,49,1.0,0,0,0,0,0,5.507469177246094e-05,0.601309061050415,192.168.43.110
